name,address,posTypeId,productCategoryIds,openingTimes,description,website,mail,phone,cellPhone
Ökomarkt Leopoldplatz,"Leopoldplatz, 13353 Berlin",0,"0,1,2,3,4,5,6","1=10:00-17:00, 4=10:00-17:00",,,,,01723154124
Wochenmarkt Hausvogteiplatz,"Hausvogteiplatz, 10117 Berlin",0,"0,1,2,4,6","2=09:00-16:00, 4=09:00-16:00",,http://www.wochenmarkt-deutschland.de/maerkte/berlin/hausvogteiplatz,[email],030 23636360,01721883157
Ökomarkt Lausitzerplatz,"Lausitzer Platz, 10997 Berlin",0,"0,1,3,4,5,7,8",4=11:00-18:00,im Sommer bis 18:30 Uhr geöffnet,http://www.wochenmarkt-deutschland.de/lausitzer-platz,,030 3944073,01636418192
Chamissoplatz,"Arndtstraße, 10965 Berlin-Kreuzberg",0,"0,1,2,3,4,5",5=09:00-15:00,"Die Marktprodukte sind aus kontrolliert ökologischem Anbau und durch das EU-Biosiegel ausgewiesen. Der überwiegende Teil der Waren und Produkte wird von Direktanbieter/innen angeboten. Viele Produkte sind überdies durch Öko-Anbauverbände zertifiziert (Bioland, Demeter, Naturland etc.). Der Wochenmarkt Chamissoplatz startete sein Markttreiben bereits 1994 und ist somit einer der ältesten Berliner Ökomärkte.
Im Angebot sind verschiedene Gemüse, frisches Obst und Säfte, Kräuter, Wein, Öle, Honig, Backwaren, Eier, Milch und Milchprodukte, Käse, Fleisch- und Wurstwaren, sowie Blumen. Im Non-Food-Segment bietet der Markt zum Beispiel schöne Holzspielzeuge, Filzprodukte und allerlei Kunsthandwerk.
Für den kleinen oder größeren Hunger ist vor Ort selbstverständlich auch bestens gesorgt: Es gibt einen Bio-Imbiss mit Kaffee und Tee, sowie leckere Waffeln und andere Imbisse. Dieser tolle Markt ist immer einen Besuch wert. Viel Freude dabei wünscht Ihnen die Redaktion von Wochenmarkt-Deutschland!",http://www.wochenmarkt-deutschland.de/maerkte/berlin/chamissoplatz,[email],030 8430043,
Ökomarkt Domäne Dahlem,"Königin-Luise-Straße 49,
14195 Berlin
",0,"0,1,2,3,4,5",5=08:00-13:00,"Der Ökomarkt im Gutshof der Domäne Dahlem im Bezirk Steglitz-Zehlendorf bietet die Möglichkeit, den Wochenendeinkauf gleich mit einem Ausflug ins Grüne zu verbinden. Bio-Betriebe aus Berlin und Brandenburg bieten neben dem breiten Sortiment an Obst und Gemüse, Brot, Backwaren, Eiern und Käse auch Frischgeflügel, Fleisch von Rindern und Schafen aus Naturschutzwiesen, Ziegenkäse-Delikatessen aus hofeigener Käserei sowie Weine aus fast allen deutschen Anbaugebieten, handgefertigte Pasta und italienische Spezialitäten.",http://www.berlin.de/special/shopping/biomarkt/1925769-1925662-oekomarkt-auf-der-domaene-dahlem.html,,,
Ökomarkt Hansaviertel,"Altonaer Straße, 10557 Berlin",0,"0,1,3,5",4=12:00-18:00,"Sie finden hier Lebensmittel aus kontrolliert biologischem Anbau, mit dem EU-Siegel zertifiziert. Zumeist stammen die Produkte von Direktanbietern, die zusätzlich zertifiziert sind durch Bio-Anbauverbände wie Demeter, Bioland, Verbund Ökohöfe Nordost, Naturland und Ecovin.
Neben den Lebensmitteln finden Sie sicher auch manches Anderes, seien es Schmuck oder  Bücher, altes Leinen oder peruanische Textilien oder vielleicht eine wunderbare Hose fürs Baby! ",http://www.xn--komarkt-im-hansaviertel-6kc.de/okomarkt-im-hansaviertel/home.html,,,
Thusneldaallee (Heilandskirche),"Thusnelda-Allee 1,
10555 Berlin",0,"0,1,2,3,4,5,6,7,8",2=12:00-18:00,"Sie kaufen dort nicht ""nur"" ein, sondern vergessen auch für einen Augenblick den Stress und die Hektik der Großstadt. Bei einem Plausch mit der Verkäuferin am Brot- oder am Obst- und Gemüsestand oder nach dem Einkauf, am Crêpesstand trifft man Freunde und Bekannte.
Auf dem Ökomarkt Thusneldaallee finden Sie Qualität aus der Region ""Berlin – Brandenburg"". Sie können sich über ökologische Produkte und nachhaltige Wirtschafts- und Anbauweisen informieren.",http://www.burdack-maerkte.de/ord/oko/index.php,,,
Boxhagenerplatz,"Boxhagenerplatz, 10245 Berlin",0,0,5=08:00-14:30,"Der Wochenmarkt am Boxhagener Platz ist sicherlich einer der bekanntesten Wochenmärkte in Berlin. Auf dem lebendigen Platz, mitten im „neuen“ Szenebezirk Friedrichshain und unweit des Touristenboulevards Simon-Dach-Straße warten dutzende von schönen und interessanten Marktständen und Köstlichkeiten darauf entdeckt und probiert zu werden. Naturkost, Bio-Produkte, Reformhaus-Ware, Käsehandel, Obst, Gemüse, Falafel, Fleisch, Fisch, Kräuter und und und... 
The market (farmer´s market) at Boxhagener Platz in Berlin is probably one of the most favourite marketplaces in Berlin. At this lively place, located in the center of trendy Friedrichshain and not far from Simon-Dach-Straße, dozens of nice and interesting market stands and delicious foods are just waiting for you to discover. Natural and organic food, health food shop products, german, italien, spanish, swiss and dutch cheese, fruits, vegetables, falafel, meat, fish, herbs and many more....",http://www.wochenmarkt-deutschland.de/maerkte/berlin/boxhagener-platz,,,01784762242
Wochenmarkt am Wittenbergplatz,"Wittenbergplatz, 10789 Berlin",0,"0,1,4","1=08:00-14:00,
3=10:00-18:00,
4=08:00-16:00
","Der Wochenmarkt am Wittenbergplatz präsentiert sich dreimal wöchentlich in freundlicher Atmosphäre und bietet neben den gängigen Fleisch- Käse- und Obst und Gemüseerzeugnissen, alles was ein sehr guter und übersichtlicher Wochenmarkt im Repertoire haben sollte. So finden Sie hier etwa schönes und handgemachtes Kunsthandwerk, frisches Obst, Gemüse und Eier (Werderaner Spezialitäten, André Buchholz), beste Käse-Spezialitäten, hausgemachte Quiche (am Marktstand ""Herzhaft"" Quiche in Berlin), delikate Hamburger und Cheeseburger (""Kiezburger"", vom Restaurant ZANDER), auf bester Buchenholzglut gegrillte Steaks und Bratwurstspezialitäten sowie viele weitere Imbißmöglichkeiten, Bio-Produkte, Bio-Lebensmittel, Naturkost, Reformhausprodukte und hochwertige Heilsteine, Edelsteine und erlesenes Räucherwerk (Marktstand ""Licht und Düfte"" - Thomas Landsberger).",http://www.wochenmarkt-deutschland.de/berlin/tempelhof-schoeneberg/wittenbergplatz,,,
Wochenmarkt an der Seelower Straße,"Seelower Straße,
10439 Berlin",0,"0,1,2,3",5=10:00-16:00,"In fußläufiger Reichweite der U- und S-Bahn-Station Schönhauser Allee befindet sich der Wochenmarkt in der Seelower Straße. Jeden Samstag bieten hier die vielen freundlichen Händler_Innen Obst- und Gemüse, Käse, Fisch, Fleisch, Naturkost, Feinkost und eine Auswahl an verschiedenen Bio-Produkten und Regionalem. Lassen Sie sich doch durch einen entspannten Markt-Bummel im Prenzlauer Berg ein wenig kulinarisch inspirieren oder verkosten Sie gleich an Ort und Stelle die dort angebotenen Leckereien, wie zum Beispiel die hausgemachte Quiche vom Quichestand Herzhaft, die frisch belegten Fischbrötchen von Nickels Fischteam oder die schmackhaften Waffeln der Ontjes Waffelmanufaktur.",http://www.wochenmarkt-deutschland.de/berlin/pankow/seelower-strasse,,,
Markthalle Neun,"Eisenbahnstrasse 42/43, 
10997 Berlin-Kreuzberg",0,"0,1,5,6","4=10:00-18:00, 5=10:00-18:00","Die Markthalle beherbergt eine Vielzahl an Essensständen. Es werden Mittagsmenüs und Snacks angeboten. Das weitere Angebot reicht von Backwaren, Kuchen, Räucherfisch, Wein, Tapas, Kräutern, Käse, Fleisch- und Wurstspezialitäten bis zum Lakritzhändler und zur netten Pilz-Verkäuferin. Viele der angebotenen Lebensmittel und Waren sind aus nachhaltiger und ökologischer Erzeugung. Ein Besuch der Markthalle lohnt sich in jedem Fall - auch wenn es nicht regnet. ",http://www.wochenmarkt-deutschland.de/maerkte/berlin/markthalle-neun-kreuzberg,[email],030 577094661,
Arminiushalle,"Arminiusstrasse 2-4
10551 Berlin",0,"0,1,2,3,4,5,7","0=07:30-20:00, 1=07:30-20:00, 2=07:30-20:00, 3=07:30-20:00","Es handelt sich um die historische Arminiushalle, eine Markthalle im Berliner Stadtteil Moabit.
Regionale Lebensmittel sind hier käuflich erwerblich, sowie frisch zubereitete Speisen in Restaurants vor ort.",http://www.zunfthalle-berlin.de,[email],,
Wochenmarkt am Rathaus Wedding,"Genter Straße
13353 Berlin
",0,1,"2=07:00-16:00, 5=07:00-16:00",,,[email],,01716024204
Ökomarkt am Kollwitzplatz,"Kollwitzstraße, 10405 Berlin",0,"0,1,2,3,4,5,6,7,8","3=12:00-19:00
","Der Ökomarkt am Kollwitzplatz grenzt an den nördlichen Rand des Kollwitzplatzes. Die Besucher können ihre Kinder auf dem neben dem Markt befindlichen Spielplatz toben lassen oder  selbst auf der längsten Bank Berlins ausruhen. Im Sommer ist dort auch ein kleiner Trinkbrunnen in Betrieb. Natürlich können sie während oder zwischen dem Einkauf bei uns auf dem Markt sich ausruhen, essen und trinken oder einfach nur plaudern. Das Essen wird frisch vor Ort zubereitet und ist von vegan bis fleischlich, von süß bis herzhaft - für jeden Geschmack das richtige, so hoffen wir. Die Erzeuger sind selbst vor Ort, d. h. Sie können die Landwirte kennenlernen, meist auch die Kunsthandwerker. Es gibt viele regionale und saisonale Lebensmittel - alle biozertifiziert, aber auch einen kleinen Teil an zugekauften, ökologischen Lebensmitteln, damit der Kunde nicht noch in einen Bioladen gehen muss, damit er alle Zutaten hat. Es gibt auch Rohköstlichkeiten, die es sonst in keinem Supermarkt gibt. Auch bieten Kunsthandwerker Schmuck, Textilien, Filzprodukte und vieles mehr an. Regionale Blumen können in der Saison erworben werden. Eier, Geflügel, Fleisch und Fisch aus der Löcknitz erwarten ebeneso die Esser wie frisches Brot und Kuchen von 2 Berliner Bäckereien.
Januar bis Ende März bis 18.00 geöffnet. Wir haben so geöffnet, damit Obst und Gemüse von den Erzeugern noch am Morgen geerntet werden und nicht am Tag vorher - also Frische ist ein ganz wichtiges  Kriterium.",http://www.grueneliga-berlin.de,[email],030 4433910,
Q-Regio-h.o.f.laden Berlin-Prenzlauer Berg,"Kollwitzstr. 102,
10435 Berlin",2,"0,1,2,3,4,5,6,7,8","0=09:00-20:00,
1=09:00-20:00,
2=09:00-20:00,
3=09:00-20:00,
4=09:00-20:00,
5=09:00-18:00",Regionale Produkte! Das Beste aus der Region: Entdecken Sie die vielen Produkte von Höfen und Manufakturen aus unserer Region - dem Berliner Umland.,http://www.q-regio.de,[email],030 40505420,
Bioregional Naturkost,"Kirchstraße 3, 10557 Berlin",2,"0,1,4,5,6","0=08:30-19:00,
1=08:30-19:00,
2=08:30-19:00,
3=08:30-19:00,
4=08:30-19:00,
5=08:30-13:00","Wir führen das gesamte Naturkost- Sortiment und bemühen uns, je nach Saison und Verfügbarkeit, regionale Erzeugnisse bevorzugt anzubieten.",http://www.bioregional-naturkost.de/,[email],030 39744396,
Schillermarkt,"Herrfurthplatz, 12049 Berlin",0,"0,1,3,4,5,6,7,8",5=10:00-16:00,"Der Schillermarkt ist ein Wochenmarkt, auf dem qualitativ hochwertige Waren und Dienstleistungen angeboten werden. Der Marktbesucher findet z.B. frische Lebensmittel vom Bauernhof, Bio- und Vollwertprodukte, von Hand hergestellte oder exotische Produkte.",http://www.schillerkiez.de/schillermarkt/wochenmarkt.html,[email],030 4316070,
Brandenburger Landwaren,"Oranienstr 47a, 10969 Berlin",2,"0,1,4,5,6,7,8","0=08:00-20:00,
1=08:00-20:00,
2=08:00-20:00,
3=08:00-20:00,
4=08:00-20:00,
5=08:00-18:00","""Diese Laden ist einer der wenigen, die noch real Bio sind. Der Besitzer ist zugleich der einzige Verkäufer, und hängt mit seinem Herzblut an seiner Arbeit.""

Brandenburger Landwaren - da hört sich allein der Name schon gesund an. Nach Steinhäusern, offenem Feuer, Seen, rotbäckigen Bauern und Naturkost. Und genau die verkauft der Laden. Der Wahlspruch ""Bio für alle"", der draußen am Geschäft angeschlagen ist, soll heißen: hier werden Bio-Lebensmittel zu moderaten Preisen verkauft. Im Sortiment findet sich neben Brot, Obst und Gemüse so ziemlich alles für den täglichen Bedarf.
 ",http://kreuzberg24.net/basics/bioladen/936-brandenburger-landwaren.html,,030 69569222,
Mano Guru Ūkininkų Turgelis,"Vilniaus g. 22/1, Vilnius",0,"0,1,4,5,6",6=10:00-13:00,"Kiekvieną sekmadienį salotų bare „Mano Guru“ 10–13 val. pirkėjų laukia ūkininkai iš visos Lietuvos. Save vadindami “Solistų turgeliu” kavinėje jie prekiauja vaisiais, daržovėmis, gira, kiaušiniais, įvairių rūšių sūriais ir duona. 
Ūkininkai gamindami savo produkciją įdeda daug darbo ir dar daugiau širdies. Gurmaniški sūriai, krosnyje kepta duona, naminių vištų kiaušiniai nė iš tolo neprilygsta masinei produkcijai nei savo skoniu nei išvaizda. Ypatingas yra ir ūkininkų santykis su pirkėjais. Šiame turgelyje pardavėjai apie savo produktą gali papasakoti viską nuo pat jo gaminimo pradžios iki atsiradimo ant prekystalio.",http://www.manoguru.lt/sekmadienio-ukininku-turgelis/,[email],8-5 2120126,
Sūrininkų Namai Dargužiuose,"Dargužiai, Valkininkų seniūnija, Varėnos rajonas, Lietuva",4,"0,5","2=11:00-20:00,
3=11:00-20:00,
4=11:00-20:00,
5=11:00-20:00,
6=11:00-20:00","Tai gyva smulkių ūkininkų - sūrininkų sodyba, besišypsančios kaimo merginos ir kažkur dirbantys Rasa su Valdu.
- Vietinių produktų krautuvėlėje rasite daugybę sūrių, sūrininkų duonos, grietinėlės karamelės bei kitų gardumynų. 
- Norintys pasistiprinti gaus karštos daržovių sriubos, „Sūrininko užkepėlę“, desertui mūsų ledų ir atsigaivins namine gira. Rasite ir salotų, skintų iš mūsų daržo.
- Norintys pasistiprinti gaus karštos daržovių sriubos, „Sūrininko užkepėlę“, desertui mūsų ledų ir atsigaivins namine gira. Rasite ir salotų, skintų iš mūsų daržo.
- Fermentinio sūrio gamyba - puiki pramoga ir šeimai, ir didesnei grupei.",http://www.surininkunamai.lt/,[email],8-310 45810,8-655 29171